film_id,title,num_rentals
791,"SHOW LORD",25
863,"SUN CONFESSIONS",25
880,"TELEMARK HEARTBREAKERS",25
902,"TRADING PINOCCHIO",25
571,"METAL ARMAGEDDON",25
555,"MALLRATS UNITED",25
162,"CLUELESS BUCKET",25
786,"SHEPHERD MIDSUMMER",25
273,"EFFECT GLADIATOR",25
895,"TOMORROW HUSTLER",25
55,"BARBARELLA STREETCAR",25
245,"DOUBLE WRATH",25
266,"DYNAMITE TARZAN",25
172,"CONEHEADS SMOOCHY",25
247,"DOWNHILL ENOUGH",25
460,"INNOCENT USUAL",26
12,"ALASKA PHANTOM",26
307,"FELLOWSHIP AUTUMN",26
838,"STAGECOACH ARMAGEDDON",26
670,"PELICAN COMFORTS",26
391,"HALF OUTFIELD",26
445,"HYDE DOCTOR",26
890,"TIGHTS DAWN",26
572,"METROPOLIS COMA",26
970,"WESTWARD SEABISCUIT",26
683,"PITY BOUND",26
773,"SEABISCUIT PUNK",26
554,"MALKOVICH PET",26
167,"COMA HEAD",26
687,"POCUS PULP",26
263,"DURHAM PANKY",26
303,"FANTASY TROOPERS",26
938,"VELVET TERMINATOR",26
234,"DISTURBING SCARFACE",26
901,"TRACY CIDER",26
471,"ISLAND EXORCIST",26
181,"CONTACT ANONYMOUS",26
101,"BROTHERHOOD BLANKET",26
397,"HANKY OCTOBER",26
244,"DORADO NOTTING",27
525,"LOATHING LEGALLY",27
625,"NONE SPIKING",27
114,"CAMELOT VACATION",27
835,"SPY MILE",27
697,"PRIMARY GLASS",27
698,"PRINCESS GIANT",27
367,"GOLDMINE TYCOON",27
228,"DETECTIVE VISION",27
349,"GANGS PRIDE",27
638,"OPERATION OPERATION",27
521,"LIES TREATMENT",27
78,"BLACKOUT PRIVATE",27
330,"FORRESTER COMANCHEROS",27
206,"DANCING FEVER",27
879,"TELEGRAPH VOYAGE",27
958,"WARDROBE PHANTOM",27
434,"HORROR REIGN",27
897,"TORQUE BOUND",27
870,"SWARM GOLD",27
468,"INVASION CYCLONE",27
531,"LOSE INCH",27
603,"MOVIE SHAKESPEARE",27
715,"RANGE MOONWALKER",27
200,"CURTAIN VIDEOTAPE",27
135,"CHANCE RESURRECTION",27
356,"GIANT TROOPERS",28
745,"ROSES TREASURE",28
358,"GILMORE BOILED",28
305,"FATAL HAUNTED",28
159,"CLOSER BANG",28
764,"SATURDAY LAMBS",28
850,"STORY SIDE",28
295,"EXPENDABLE STALLION",28
395,"HANDICAP BOONDOCK",28
911,"TRIP NEWTON",28
951,"VOYAGE LEGALLY",28
875,"TALENTED HOMICIDE",29
220,"DEER VIRGINIAN",29
945,"VIRGINIAN PLUTO",29
361,"GLEAMING JAWBREAKER",29
849,"STORM HAPPINESS",29
73,"BINGO TALENTED",29
284,"ENEMY ODDS",29
595,"MOON BUNCH",29
301,"FAMILY SWEET",29
893,"TITANS JERK",29
86,"BOOGIE AMELIE",29
174,"CONFIDENTIAL INTERVIEW",29
941,"VIDEOTAPE ARSENIC",29
378,"GREATEST NORTH",29
873,"SWEETHEARTS SUSPECTS",29
109,"BUTTERFLY CHOCOLAT",30
979,"WITCHES PANIC",30
127,"CAT CONEHEADS",30
702,"PULP BEVERLY",30
374,"GRAFFITI LOVE",30
403,"HARRY IDAHO",30
285,"ENGLISH BULWORTH",30
869,"SUSPECTS QUILLS",30
563,"MASSACRE USUAL",30
239,"DOGMA FAMILY",30
341,"FROST HEAD",30
450,"IDOLS SNATCHERS",30
559,"MARRIED GO",30
789,"SHOCK CABIN",30
748,"RUGRATS SHAKESPEARE",30
609,"MUSCLE BRIGHT",30
369,"GOODFELLAS SALUTE",31
418,"HOBBIT ALIEN",31
753,"RUSH GOODFELLAS",31
1000,"ZORRO ARK",31
31,"APACHE DIVINE",31
891,"TIMBERLAND SKY",31
735,"ROBBERS JOON",31
621,"NETWORK PEAK",31
973,"WIFE TURN",31
382,"GRIT CLOCKWORK",32
489,"JUGGLER HARDLY",32
767,"SCALAWAG DUCK",32
331,"FORWARD TEMPLE",32
730,"RIDGEMONT SUBMARINE",32
738,"ROCKETEER MOTHER",33
103,"BUCKET BROTHERHOOD",34
